Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LIST
    MEAN
    RESHAPE

Grammar

Rule 0     S' -> statement
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 114

    (64) argmax_error -> LPAREN STR . RPAREN
    (70) expression -> STR .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 136
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)

  ! RPAREN          [ reduce using rule 70 (expression -> STR .) ]


state 115

    (59) argmin -> LPAREN NAME . RPAREN
    (79) expression -> NAME .

    RPAREN          reduce using rule 79 (expression -> NAME .)
    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)

  ! RPAREN          [ shift and go to state 137 ]


state 116

    (60) argmin -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 117

    (63) argmin_error -> LPAREN STR . RPAREN
    (70) expression -> STR .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 139
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)

  ! RPAREN          [ reduce using rule 70 (expression -> STR .) ]


state 118

    (65) sum -> LPAREN NAME . RPAREN
    (79) expression -> NAME .

    RPAREN          reduce using rule 79 (expression -> NAME .)
    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)

  ! RPAREN          [ shift and go to state 140 ]


state 119

    (66) sum -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 120

    (67) sum_error -> LPAREN STR . RPAREN
    (70) expression -> STR .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 142
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)

  ! RPAREN          [ reduce using rule 70 (expression -> STR .) ]


state 121

    (34) where -> LPAREN condition_where . COMA NAME COMA expression RPAREN

    COMA            shift and go to state 143


state 122

    (35) condition_where -> NAME . MENORQUE NUMBER
    (36) condition_where -> NAME . MAYORQUE NUMBER
    (37) condition_where -> NAME . DIGUAL NUMBER

    MENORQUE        shift and go to state 144
    MAYORQUE        shift and go to state 145
    DIGUAL          shift and go to state 146


state 123

    (4) statement -> TAB PRINT LPAREN STR COMA expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 124

    (5) statement -> PRINT LPAREN STR COMA expression RPAREN .

    $end            reduce using rule 5 (statement -> PRINT LPAREN STR COMA expression RPAREN .)


state 125

    (26) condition -> condition TAB AND TAB . condition
    (22) condition -> . expression DIGUAL expression
    (23) condition -> . expression DIFERENTE expression
    (24) condition -> . expression MAYORQUE expression
    (25) condition -> . expression MENORQUE expression
    (26) condition -> . condition TAB AND TAB condition
    (27) condition -> . condition TAB OR TAB condition
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    condition                      shift and go to state 148
    expression                     shift and go to state 52
    list_error                     shift and go to state 14

state 126

    (27) condition -> condition TAB OR TAB . condition
    (22) condition -> . expression DIGUAL expression
    (23) condition -> . expression DIFERENTE expression
    (24) condition -> . expression MAYORQUE expression
    (25) condition -> . expression MENORQUE expression
    (26) condition -> . condition TAB AND TAB condition
    (27) condition -> . condition TAB OR TAB condition
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    condition                      shift and go to state 149
    expression                     shift and go to state 52
    list_error                     shift and go to state 14

state 127

    (52) array -> LPAREN NAME RPAREN .

    $end            reduce using rule 52 (array -> LPAREN NAME RPAREN .)


state 128

    (53) array -> LPAREN NUMBER RPAREN .

    $end            reduce using rule 53 (array -> LPAREN NUMBER RPAREN .)


state 129

    (54) array -> LPAREN expression RPAREN .

    $end            reduce using rule 54 (array -> LPAREN expression RPAREN .)


state 130

    (55) array_error -> LPAREN STR RPAREN .

    $end            reduce using rule 55 (array_error -> LPAREN STR RPAREN .)


state 131

    (56) arange -> LPAREN NUMBER RPAREN .

    $end            reduce using rule 56 (arange -> LPAREN NUMBER RPAREN .)


state 132

    (57) arange -> LPAREN NAME RPAREN .

    $end            reduce using rule 57 (arange -> LPAREN NAME RPAREN .)


state 133

    (58) arange_error -> LPAREN STR RPAREN .

    $end            reduce using rule 58 (arange_error -> LPAREN STR RPAREN .)


state 134

    (61) argmax -> LPAREN NAME RPAREN .

    $end            reduce using rule 61 (argmax -> LPAREN NAME RPAREN .)


state 135

    (62) argmax -> LPAREN expression RPAREN .

    $end            reduce using rule 62 (argmax -> LPAREN expression RPAREN .)


state 136

    (64) argmax_error -> LPAREN STR RPAREN .

    $end            reduce using rule 64 (argmax_error -> LPAREN STR RPAREN .)


state 137

    (59) argmin -> LPAREN NAME RPAREN .

    $end            reduce using rule 59 (argmin -> LPAREN NAME RPAREN .)


state 138

    (60) argmin -> LPAREN expression RPAREN .

    $end            reduce using rule 60 (argmin -> LPAREN expression RPAREN .)


state 139

    (63) argmin_error -> LPAREN STR RPAREN .

    $end            reduce using rule 63 (argmin_error -> LPAREN STR RPAREN .)


state 140

    (65) sum -> LPAREN NAME RPAREN .

    $end            reduce using rule 65 (sum -> LPAREN NAME RPAREN .)


state 141

    (66) sum -> LPAREN expression RPAREN .

    $end            reduce using rule 66 (sum -> LPAREN expression RPAREN .)


state 142

    (67) sum_error -> LPAREN STR RPAREN .

    $end            reduce using rule 67 (sum_error -> LPAREN STR RPAREN .)


state 143

    (34) where -> LPAREN condition_where COMA . NAME COMA expression RPAREN

    NAME            shift and go to state 150


state 144

    (35) condition_where -> NAME MENORQUE . NUMBER

    NUMBER          shift and go to state 151


state 145

    (36) condition_where -> NAME MAYORQUE . NUMBER

    NUMBER          shift and go to state 152


state 146

    (37) condition_where -> NAME DIGUAL . NUMBER

    NUMBER          shift and go to state 153


state 147

    (4) statement -> TAB PRINT LPAREN STR COMA expression RPAREN .

    $end            reduce using rule 4 (statement -> TAB PRINT LPAREN STR COMA expression RPAREN .)


state 148

    (26) condition -> condition TAB AND TAB condition .
    (26) condition -> condition . TAB AND TAB condition
    (27) condition -> condition . TAB OR TAB condition

  ! shift/reduce conflict for TAB resolved as shift
    RPAREN          reduce using rule 26 (condition -> condition TAB AND TAB condition .)
    DOSPUNTOS       reduce using rule 26 (condition -> condition TAB AND TAB condition .)
    $end            reduce using rule 26 (condition -> condition TAB AND TAB condition .)
    TAB             shift and go to state 71

  ! TAB             [ reduce using rule 26 (condition -> condition TAB AND TAB condition .) ]


state 149

    (27) condition -> condition TAB OR TAB condition .
    (26) condition -> condition . TAB AND TAB condition
    (27) condition -> condition . TAB OR TAB condition

  ! shift/reduce conflict for TAB resolved as shift
    RPAREN          reduce using rule 27 (condition -> condition TAB OR TAB condition .)
    DOSPUNTOS       reduce using rule 27 (condition -> condition TAB OR TAB condition .)
    $end            reduce using rule 27 (condition -> condition TAB OR TAB condition .)
    TAB             shift and go to state 71

  ! TAB             [ reduce using rule 27 (condition -> condition TAB OR TAB condition .) ]


state 150

    (34) where -> LPAREN condition_where COMA NAME . COMA expression RPAREN

    COMA            shift and go to state 154


state 151

    (35) condition_where -> NAME MENORQUE NUMBER .

    COMA            reduce using rule 35 (condition_where -> NAME MENORQUE NUMBER .)


state 152

    (36) condition_where -> NAME MAYORQUE NUMBER .

    COMA            reduce using rule 36 (condition_where -> NAME MAYORQUE NUMBER .)


state 153

    (37) condition_where -> NAME DIGUAL NUMBER .

    COMA            reduce using rule 37 (condition_where -> NAME DIGUAL NUMBER .)


state 154

    (34) where -> LPAREN condition_where COMA NAME COMA . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 155
    list_error                     shift and go to state 14

state 155

    (34) where -> LPAREN condition_where COMA NAME COMA expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 156

    (34) where -> LPAREN condition_where COMA NAME COMA expression RPAREN .

    $end            reduce using rule 34 (where -> LPAREN condition_where COMA NAME COMA expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCORCHETE in state 33 resolved as shift
WARNING: shift/reduce conflict for COMA in state 33 resolved as shift
WARNING: shift/reduce conflict for COMA in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 35 resolved as shift
WARNING: shift/reduce conflict for POTENCY in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for POTENCY in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 43 resolved as shift
WARNING: shift/reduce conflict for POTENCY in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_INT in state 43 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 106 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 114 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 117 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for TAB in state 148 resolved as shift
WARNING: shift/reduce conflict for TAB in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (statement -> PRINT LPAREN expression RPAREN)
WARNING: rejected rule (expression -> LPAREN expression RPAREN) in state 68
